iter	Passed	Remaining
385	345	549
386	346	548
387	346	547
388	347	545
389	348	544
390	348	543
391	349	542
392	350	541
393	350	539
394	351	538
395	352	537
396	352	535
397	353	534
398	353	533
399	354	531
400	355	530
401	355	529
402	356	527
403	356	526
404	357	525
405	358	523
406	358	522
407	359	520
408	359	519
409	360	518
410	360	516
411	361	515
412	361	514
413	362	513
414	363	511
415	363	510
416	364	509
417	364	507
418	365	506
419	365	505
420	366	504
421	367	502
422	367	501
423	368	500
424	368	499
425	369	497
426	370	496
427	370	495
428	371	494
429	371	492
430	372	491
431	373	490
432	373	489
433	374	487
434	374	486
435	375	485
436	375	484
437	376	482
438	376	481
439	377	480
440	378	479
441	378	478
442	379	477
443	379	475
444	380	474
445	381	473
446	381	472
447	382	471
448	383	470
449	383	468
450	384	467
451	384	466
452	385	465
453	385	464
454	386	463
455	387	462
456	388	461
457	388	460
458	389	458
459	390	457
460	390	456
461	391	455
462	392	454
463	392	453
464	393	452
465	394	451
466	394	450
467	395	449
468	395	448
469	396	447
470	397	445
471	397	444
472	398	443
473	398	442
474	399	441
475	399	440
476	400	439
477	401	438
478	401	436
479	402	435
480	402	434
481	403	433
482	404	432
483	404	431
484	405	430
485	405	429
486	406	428
487	406	426
488	407	425
489	408	424
490	408	423
491	409	422
492	409	421
493	410	420
494	411	419
495	411	418
496	412	417
497	412	416
498	413	415
499	414	414
500	414	412
501	415	411
502	415	410
503	416	409
504	417	408
505	417	407
506	418	406
507	419	405
508	419	404
509	420	403
510	421	402
511	421	401
512	422	401
513	423	400
514	423	398
515	424	397
516	424	396
517	425	395
518	426	394
519	426	393
520	427	392
521	427	391
522	428	390
523	429	389
524	429	389
525	430	388
526	431	387
527	431	386
528	432	385
529	433	384
530	433	383
531	434	382
532	434	381
533	435	380
534	436	379
535	436	378
536	437	377
537	437	376
538	438	374
539	438	373
540	439	372
541	440	371
542	440	370
543	441	369
544	441	368
545	442	367
546	443	366
547	443	365
548	444	364
549	444	363
550	445	362
551	445	361
552	446	360
553	447	359
554	447	358
555	448	357
556	448	357
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	453	350
564	453	349
565	454	348
566	454	347
567	455	346
568	455	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	460	338
576	460	337
577	461	336
578	461	335
579	462	334
580	462	333
581	463	332
582	464	331
583	464	330
584	465	329
585	465	329
586	466	328
587	466	327
588	467	326
589	467	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	472	318
597	472	317
598	473	316
599	473	315
600	474	314
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	477	309
607	478	308
608	479	307
609	479	306
610	480	305
611	480	304
612	481	303
613	481	303
614	482	302
615	483	301
616	483	300
617	484	299
618	484	298
619	485	297
620	485	296
621	486	295
622	486	294
623	487	293
624	488	292
625	488	291
626	489	291
627	489	290
628	490	289
629	490	288
630	491	287
631	492	286
632	492	285
633	493	284
634	493	283
635	494	282
636	494	282
637	495	281
638	496	280
639	496	279
640	497	278
641	497	277
642	498	276
643	499	275
644	499	275
645	500	274
646	501	273
647	501	272
648	502	271
649	502	270
650	503	269
651	504	269
652	504	268
653	505	267
654	506	266
655	506	265
656	507	264
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	511	259
663	511	258
664	512	258
665	513	257
666	513	256
667	514	255
668	515	254
669	515	253
670	516	253
671	516	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	248
677	520	247
678	521	246
679	521	245
680	522	244
681	523	243
682	523	243
683	524	242
684	525	241
685	525	240
686	526	240
687	527	239
688	528	238
689	528	237
690	529	236
691	530	236
692	531	235
693	532	234
694	532	233
695	533	233
696	534	232
697	534	231
698	535	230
699	536	229
700	536	228
701	537	228
702	538	227
703	538	226
704	539	225
705	539	224
706	540	224
707	542	223
708	543	222
709	543	222
710	544	221
711	545	220
712	545	219
713	546	218
714	547	218
715	547	217
716	548	216
717	549	215
718	550	215
719	550	214
720	551	213
721	552	212
722	552	211
723	553	210
724	554	210
725	555	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	560	203
734	561	202
735	562	201
736	562	200
737	563	200
738	564	199
739	564	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	569	193
746	569	192
747	570	192
748	571	191
749	571	190
750	572	189
751	573	189
752	573	188
753	574	187
754	575	186
755	575	185
756	576	185
757	577	184
758	577	183
759	578	182
760	579	181
761	580	181
762	580	180
763	581	179
764	581	178
765	582	177
766	583	177
767	583	176
768	584	175
769	585	174
770	586	174
771	586	173
772	587	172
773	588	171
774	588	170
775	589	170
776	590	169
777	590	168
778	591	167
779	592	167
780	592	166
781	593	165
782	594	164
783	595	163
784	595	163
785	596	162
786	596	161
787	597	160
788	598	160
789	599	159
790	600	158
791	600	157
792	601	157
793	602	156
794	603	155
795	603	154
796	604	154
797	605	153
798	606	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	611	148
805	612	147
806	613	146
807	613	145
808	614	145
809	615	144
810	616	143
811	616	142
812	617	142
813	618	141
814	619	140
815	620	139
816	621	139
817	621	138
818	622	137
819	623	136
820	624	136
821	625	135
822	625	134
823	626	133
824	627	133
825	628	132
826	628	131
827	629	130
828	630	130
829	631	129
830	631	128
831	632	127
832	633	126
833	634	126
834	634	125
835	635	124
836	636	123
837	636	123
838	637	122
839	638	121
840	638	120
841	639	120
842	640	119
843	640	118
844	641	117
845	642	116
846	643	116
847	643	115
848	644	114
849	645	113
850	646	113
851	646	112
852	647	111
853	648	110
854	648	110
855	649	109
856	650	108
857	650	107
858	651	106
859	652	106
860	653	105
861	653	104
862	654	103
863	655	103
864	656	102
865	657	101
866	657	100
867	658	100
868	659	99
869	659	98
870	661	97
871	661	97
872	662	96
873	663	95
874	663	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	90
880	667	90
881	668	89
882	669	88
883	669	87
884	670	87
885	671	86
886	672	85
887	672	84
888	673	84
889	674	83
890	674	82
891	675	81
892	676	81
893	676	80
894	677	79
895	678	78
896	678	77
897	680	77
898	681	76
899	681	75
900	682	75
901	683	74
902	684	73
903	684	72
904	686	72
905	687	71
906	687	70
907	688	69
908	689	68
909	689	68
910	690	67
911	691	66
912	691	65
913	692	65
914	693	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	59
922	698	58
923	699	57
924	699	56
925	700	55
926	700	55
927	701	54
928	702	53
929	702	52
930	703	52
931	704	51
932	704	50
933	705	49
934	706	49
935	706	48
936	707	47
937	707	46
938	708	46
939	708	45
940	709	44
941	710	43
942	710	42
943	711	42
944	711	41
945	712	40
946	713	39
947	713	39
948	714	38
949	715	37
950	715	36
951	716	36
952	716	35
953	717	34
954	718	33
955	718	33
956	719	32
957	720	31
958	720	30
959	721	30
960	722	29
961	722	28
962	723	27
963	723	27
964	724	26
965	725	25
966	725	24
967	726	24
968	727	23
969	727	22
970	728	21
971	728	20
972	729	20
973	730	19
974	730	18
975	731	17
976	732	17
977	732	16
978	733	15
979	734	14
980	734	14
981	735	13
982	735	12
983	736	11
984	737	11
985	737	10
986	738	9
987	739	8
988	739	8
989	740	7
990	741	6
991	741	5
992	742	5
993	743	4
994	744	3
995	744	2
996	745	2
997	745	1
998	746	0
999	747	0
